id_clase,codigo_curso,nombre_clase,nro_clase_semana,salon,dia_semana,horario_inicio,horario_fin,campus,max_estudiantes
HU625-SEC1-2025S2,HU625,Comprensión y Producción de Lenguaje I,1,A-215,Viernes,8:00,10:00,San Isidro,30
HU625-SEC2-2025S2,HU625,Comprensión y Producción de Lenguaje I,1,A-716,Martes,18:00,20:00,San Isidro,40
HU625-SEC3-2025S2,HU625,Comprensión y Producción de Lenguaje I,1,B-213,Martes,14:00,16:00,San Isidro,30
HU625-SEC4-2025S2,HU625,Comprensión y Producción de Lenguaje I,1,B-701,Miércoles,16:00,18:00,San Isidro,40
HU625-SEC5-2025S2,HU625,Comprensión y Producción de Lenguaje I,1,A-212,Lunes,16:00,18:00,San Isidro,30
HU625-SEC6-2025S2,HU625,Comprensión y Producción de Lenguaje I,1,A-711,Martes,12:00,14:00,San Isidro,40
HU625-SEC7-2025S2,HU625,Comprensión y Producción de Lenguaje I,1,A-701,Jueves,12:00,14:00,San Isidro,40
HU625-SEC8-2025S2,HU625,Comprensión y Producción de Lenguaje I,1,B-206,Martes,12:00,14:00,San Isidro,30
HU625-SEC9-2025S2,HU625,Comprensión y Producción de Lenguaje I,1,B-711,Miércoles,10:00,12:00,San Isidro,40
HU625-SEC10-2025S2,HU625,Comprensión y Producción de Lenguaje I,1,A-209,Lunes,14:00,16:00,San Isidro,30
HU626-SEC1-2025S2,HU626,Comprensión y Producción de Lenguaje II,1,B-708,Martes,10:00,12:00,San Isidro,40
HU626-SEC2-2025S2,HU626,Comprensión y Producción de Lenguaje II,1,B-706,Martes,12:00,14:00,San Isidro,40
HU626-SEC3-2025S2,HU626,Comprensión y Producción de Lenguaje II,1,B-705,Lunes,14:00,16:00,San Isidro,40
HU626-SEC4-2025S2,HU626,Comprensión y Producción de Lenguaje II,1,A-209,Viernes,18:00,20:00,San Isidro,30
HU626-SEC5-2025S2,HU626,Comprensión y Producción de Lenguaje II,1,B-209,Jueves,18:00,20:00,San Isidro,30
HU626-SEC6-2025S2,HU626,Comprensión y Producción de Lenguaje II,1,A-704,Jueves,10:00,12:00,San Isidro,40
HU626-SEC7-2025S2,HU626,Comprensión y Producción de Lenguaje II,1,A-709,Lunes,8:00,10:00,San Isidro,40
HU626-SEC8-2025S2,HU626,Comprensión y Producción de Lenguaje II,1,B-209,Lunes,10:00,12:00,San Isidro,30
HU626-SEC9-2025S2,HU626,Comprensión y Producción de Lenguaje II,1,B-205,Jueves,16:00,18:00,San Isidro,30
HU626-SEC10-2025S2,HU626,Comprensión y Producción de Lenguaje II,1,A-716,Viernes,8:00,10:00,San Isidro,40
MA431-SEC1-2025S2,MA431,Matemática Básica,1,B-710,Martes,10:00,12:00,San Isidro,40
MA431-SEC2-2025S2,MA431,Matemática Básica,1,B-211,Viernes,12:00,14:00,San Isidro,30
MA431-SEC3-2025S2,MA431,Matemática Básica,1,B-713,Viernes,10:00,12:00,San Isidro,40
MA431-SEC4-2025S2,MA431,Matemática Básica,1,A-703,Jueves,10:00,12:00,San Isidro,40
MA431-SEC5-2025S2,MA431,Matemática Básica,1,B-713,Viernes,12:00,14:00,San Isidro,40
MA431-SEC6-2025S2,MA431,Matemática Básica,1,A-705,Miércoles,8:00,10:00,San Isidro,40
MA431-SEC7-2025S2,MA431,Matemática Básica,1,B-713,Viernes,18:00,20:00,San Isidro,40
MA431-SEC8-2025S2,MA431,Matemática Básica,1,B-714,Viernes,10:00,12:00,San Isidro,40
MA431-SEC9-2025S2,MA431,Matemática Básica,1,A-705,Jueves,10:00,12:00,San Isidro,40
MA431-SEC10-2025S2,MA431,Matemática Básica,1,A-705,Martes,10:00,12:00,San Isidro,40
MA459-SEC1-2025S2,MA459,Cálculo,1,A-716,Jueves,8:00,10:00,San Isidro,40
MA459-SEC2-2025S2,MA459,Cálculo,1,A-204,Lunes,16:00,18:00,San Isidro,30
MA459-SEC3-2025S2,MA459,Cálculo,1,B-207,Martes,18:00,20:00,San Isidro,30
MA459-SEC4-2025S2,MA459,Cálculo,1,B-212,Miércoles,16:00,18:00,San Isidro,30
MA459-SEC5-2025S2,MA459,Cálculo,1,A-713,Lunes,14:00,16:00,San Isidro,40
MA459-SEC6-2025S2,MA459,Cálculo,1,A-712,Miércoles,18:00,20:00,San Isidro,40
MA459-SEC7-2025S2,MA459,Cálculo,1,A-209,Miércoles,12:00,14:00,San Isidro,30
MA459-SEC8-2025S2,MA459,Cálculo,1,B-712,Miércoles,18:00,20:00,San Isidro,40
MA459-SEC9-2025S2,MA459,Cálculo,1,A-216,Miércoles,10:00,12:00,San Isidro,30
MA459-SEC10-2025S2,MA459,Cálculo,1,B-706,Viernes,18:00,20:00,San Isidro,40
MA459-SEC11-2025S2,MA459,Cálculo,1,B-710,Jueves,10:00,12:00,San Isidro,40
MA460-SEC1-2025S2,MA460,Estadística Descriptiva,1,A-704,Miércoles,10:00,12:00,San Isidro,40
MA460-SEC2-2025S2,MA460,Estadística Descriptiva,1,A-712,Lunes,12:00,14:00,San Isidro,40
MA460-SEC3-2025S2,MA460,Estadística Descriptiva,1,B-209,Jueves,14:00,16:00,San Isidro,30
MA460-SEC4-2025S2,MA460,Estadística Descriptiva,1,B-702,Martes,16:00,18:00,San Isidro,40
MA460-SEC5-2025S2,MA460,Estadística Descriptiva,1,A-207,Martes,16:00,18:00,San Isidro,30
